text,labels
Très bon jeux malgrès qu'il y a pas mal de cheater !!,1
"Il est bien, mais cracker le.",1
"Dans l'ensemble le jeu est bon seulement un gros problème de crash/bug/frame drop assez récurent, coop laisse a désirer on ne peux pas avancer en coop sur la même partie tout est a refaire en double et pour les items aussi un peux dommage le potentiel étais la. Je note négatif meme si le jeu est bien pour un souls-like a mon avis et pourrais l'être plus si les développer fix les problème de crash et bug.",0
"c'est fouillis, on ne comprend pas intuitivement les conséquences de telle ou telle action, c'est petit, l'exploration est minimaliste... bref je suis déçu",0
"J'aurais bien mis un premier avis mais j'ai pas eu l'occasion d'y JOUER MDRRRRR  - Menus super mal faits, tu sais pas si t'achète une arme secondaire ou principale, tu peux acheter la même à l'infini ??? - Aucun menu pour jouer qu'avec ses amis, obligé de faire un matchmaking qui dure HYPER LONGTEMPS juste pour une partie privée. Zerma le jeu il recherche des bots  BIG BIG BIG downgrade du 2",0
2K est le mal incarné,0
"Malheureusement, il s'agit là d'un autre de ces jeux triple A qui promettaient beaucoup avant leurs sortient, mais qui n'ont pas tenu leurs promesses. Ce jeu a beaucoup problèmes.  Le système d'amélioration des voitures, bien que beaucoup de gens le détestent, je peux comprendre pourquoi il a été fait comme ça. Il s'agit d'encourager la longévité dans le jeu, de garder les gens sur le gril, en train d'affûter la prochaine voiture. C'est très bien si vous aimez ce genre de choses, mais pour un jeu de course décontracté, les mises à niveau qui limitent le temps, alors que les gens ne font souvent que prendre le jeu et jouer, semblent être une idée mal pensée.  Le système de pénalités est bon et innovant, mais c'est un désastre incohérent. Il y a d'énormes problèmes avec l'application des pénalités, où une partie innocente pourrait être conduite hors de la piste, ou expulsée d'une jonction dangereuse, seulement pour être frappée d'une énorme pénalité de temps pour une ""collision évitable"". Alors que la personne qui vous a éperonné ou qui a provoqué un carambolage de trois voitures ne reçoit aucune pénalité aux yeux de notre seigneur de l'IA.  C'est peut-être la meilleure physique que Forza ait à offrir, mais si c'est le fruit de 6 ans de travail, je préfère acheter une PS5 et jouer à GT7. Le sous-virage est épouvantable, toutes les voitures du jeu l'ont à des degrés divers, ce qui me fait penser que c'est lié à la physique. Je comprends que cela rende le jeu plus facile pour les contrôleurs (c'est-à-dire la grande majorité des joueurs), mais cela nuit gravement à l'expérience de conduite globale.  Le mode carrière suit malheureusement la même tendance que Call of Duty, c'est-à-dire qu'il n'a rien d'intéressant. On a l'impression qu'il s'agit d'une réflexion après coup, d'une occasion pour ceux qui ne veulent pas jouer en ligne de se livrer à quelques courses légères avec l'IA. L'IA est d'ailleurs assez embarrassante : lente, maladroite et irrationnelle au début de la course, mais méga rapide une fois la course lancée.  Le jeu lui-même est très beau, avec d'excellents effets de particules et des circuits très détaillés, et le système d'évaluation semble assez bien implémenté.  Le jeu a ses bons côtés, mais j'ai l'impression que Forza a raté le coche ; il a essayé d'être un compromis entre une expérience décontractée et un titre de course digne de ce nom, mais pour l'instant, j'ai l'impression qu'il n'est ni l'un ni l'autre. Si le prochain Assetto Corsa 2 tient les promesses d'Assetto Corsa, Forza a intérêt à se méfier...  Et pour le faire tourner c'est une autre histoire... personnellement j'ai une rx6950xt, 64G ram & ryzen 7  donc aucun problème pour y jouer en ultra mais que le jeux bug et plante avec une 3070-3090 ce n'est pas possible, il faut revoir l'optimisation ou le jeu va vite perdre de ces joueurs...  Je recommande tout de même le jeu car ça reste un forza et que j'ai espoire que le jeu soit amélioré dans les prochaines maj !",1
"Même si je pense qu'il manque beaucoup de fonctionnalités, le jeu ajoute une très grande variation de gameplay comme chaque nouveau titre jusqu'à maintenant.  Maintenant, à vois s'il reste dans sa lancée et améliore les points ou il pèche un peu plus.",1
Je ne comprends pas qu'en 2022 une boite comme paradox sorte un jeu ou on ne peut PAS REASSIGNER LES TOUCHES... on est en 2022 les gars REVEILLEZ VOUS!!!,0
"FUCK Payday 3 pire jeu de braquage du monde, ça aurait pu être masterclass mais les devs ont été submergés par le FLOP et ont abandonné le jeu tout comme les joueurs donc FORCE à ceux qui ont acheté comme moi et qui ne peuvent plus refund",0
"pour commencer il est inutile de nier le succès de pubg  pour un jeux a 30$  s'est bien démarquer  malgré le fait que la comu francaise n'est pas accroché au style realiste et difficile du jeu c'est un des rares voir seul jeux qui procure des phases de tensions avec un gameplay immersif et intense a défaut de nous endormir par moments. malgré cela il faut vraiment aimer le style hardcore  du titre et réfléchir a deux fois avant de dépenser 30 balles dans un jeux avec plein de petits défauts  le titre reste quand même excellent et procure des sensations uniques , a essayer !",1
"Total war WARHAMMER III est un des meilleurs jeux total war que j'ai joué. meme si de nombreuses personnes disent que le 2 opus est meilleur ne les écouter pas car ils n'ont pas essayer IMMORTAL EMPIRE cette compagne est magic il n'y a pas d'autre qualificatif. Avec plus de 900 heures de jeu, je peux dire que ce n'est que maintenant que j'ai appris à jouer très bien la Norsca, les hommes betes, le chaos, etc. pour un joueur très difficile comme moi ce jeu est magnifique. Je comprend les fans des total war historiques, mon top 3 c'est three kingdom, rome 2, napoléon.",1
Se jeux est l'un des meilleur jeu de stratégie que j'ai pu jouer il est régulierement mis a jour et meme apres 600 heures de jeu au compteur il reste tout autant captivant et fun.,1
"39,99 euros pour un jeu n'ayant jamais de mise à jour et quand y a une mise à jour les serveurs sont surchargés alors que y a moins de 10 milles joueurs de connectés, c'est une fraude prenez plutôt le 2",0
"8 mois après la sortie les problèmes ne sont toujours pas réglés. Turn 10 a réalisé l'exploit de faire tourner le jeu su des serveurs en carton tout en nécessitant une connexion permanente. Le résultat ? Le jeu ne démarre parfois pas car ""connexion impossible"". Si toutefois vous parvenez à y jouer, vous ferez face à un jeu mal optimisé, mettant un temps incommensurable à démarrer (tout en mettant votre PC à l'agonie dans le process) pour laisser le temps aux shadders de se charger, à chaque session, et cela prend plusieurs minutes. Et c'est bien dommage, car le coeur du jeu est réussi. La conduite est agréable pad en main, l'IA intéressante à affronter, le contenu au rendez-vous. Mais que de perte de temps et d'énervement pour parvenir à y jouer ! Votre temps est précieux, ne le perdez pas sur ce jeu.",0
"Quelle déception...  Le jeu n'est pas fini, il manque des fonctionnalités présente des les anciens CIV  Sans parler du prix qui est exorbitant. Un jeu en kit avec des DLCs beaucoup trop cher et inutile.",0
Magique,1
Ceux qui on fait se jeu ne l'on pas joué.,0
"fabuleux jeu pour vous plonger dans l'univers de warhammer, je recommande vivement",1
Un multi hyper fun et une super campagne. Enfin un jeu dans lequel il faut du skill car il n'y a pas 50 accessoires par armes. Au top,1
"C'est la première evaluation que je poste sur Steam ou ailleurs. J'en ai gros.  Les gars, ça fait 6 mois que le jeu est sorti et le niveau attendu n'est toujours pas là. Loin de là. 90e pour ca :-| Seulement 5 politiques de ville au total, 5 pas une de plus et 7 autres politiques de quartiers uniquement.  Le contenu des packs est simplement ridicule, tellement ridicule que s'en est risible, y'a rien, keud, nada. San Fransisco 1 pont et une map et c'est tout! Beaches y'a rien non plus, en gros quelques skins pour les maisons et des arbres lol et quelques Résidences Emblématiques; je suis choqué je ne m'attendais vraiment pas à ça en payant 90 euros. Ce n'est pas digne de la franchise. Je me sens dénigré en tant que joueur et en tant que client.  Pourquoi n'y a t'il pas de bouton sur les entreprises et les commerces pour voir les stocks de ressources? Panneau pourtant accessible en cliquant sur l'entreprise ou le commerce propriétaire d'un camion qui exporte/importe. C'est dommage car c'est typiquement le genre d'infos qu'on aime beaucoup avoir.  Pas d'infos sur la prod d'une industrie spécialisée quand on clique dessus. Dans le panneau Economie, onglet Services, ca serait cool d'avoir la liste des bâtiments impliqués dans le panneau de droite par exemple, sous la description, lorsque l'on passe le curseurs sur Revenus ou Dépenses Dans les statistiques on n'a pas de courbe sur la santé moyenne des habitants? On veut plus de stats de datas d'infos sur les stocks! J'ai des industries Emblématique qui restent vides et disponibles à la location…  C'est ballot que lorsqu'on est sur un filtre de carte, exemple les telecommunication, on n'ai pas toujours les info sur le débit utilisé par les bâtiments de services ou des bâtiments zonés quand on passe le curseur dessus alors que cette info est dispo pour le filtre Electricité... du coup on pourrait aussi avoir la quantité de déchet dans les bâtiments sur le filtre déchet... Globalement on ressent un manque criant de stats.  Parfois des groupes de voitures disparaissent pour résoudre un blocage routier. Deadlock? Les dudes changent de file comme des zinzins, pour parcourir quelques mètres et se remettre dans la file de départ... Ce serait cool de pouvoir gérer les files: ligne blanche pour empêcher le franchissement, obligation de tourner/aller tout droit... Ceci dit l'outil de construction de route a vraiment été amélioré et on peut faire des trucs vraiment cool.  Le jeu crash avec retour au bureau de temps en temps... Si y'avait moyen de rester sur la même station de radio quand on recharge sa ville ca serait cool...  Franchement ça donne vraiment l'impression que le jeu n'est pas fini.  C'est bien la dernière fois que j'achète un jeu avant la sortie j'ai compris ma leçon. J'avais confiance vu la qualité du premier opus mais la je me sens manipulé et je pense que le jeu ne sera pas vraiment jouable avant 2025.  Sinon le jeu est beau, beaucoup moins ""froid"" visuellement que le premier. Il y a de bonnes idées et améliorations genre les bus sont de la couleur de la ligne sur laquelle ils sont c'est excellent; ça fonctionne pas trop mal, les bâtiments sont cool et la taille de la map fait plaisir. Je joue plutôt lentement, toujours en vitesse normal, je ne suis pas du genre à zoner en masse et faire arriver 10k de population d'un coup, je regarde comment la ville évolue et comment les changements et ajouts que je fais affectent ma ville. Je surveille étroitement les courbes et les stats de prod, que je trouve trop peu nombreuses et détaillées. Ca serait cool de pouvoir gérer le niveau de ressources désirés dans le port de marchandises par exemple, port qui semble fonctionner comme un entrepôt du DLC Industries de Cities Skylines 1, règle sur le mode ""équilibrage"" ? Après je sais que y'a peut être des trucs que j'ai pas compris et que aillant le premier opus avec tous les gros dlc j'ai forcément un petit bias qui fait que là ca me parait ""vide"" pour l'instant mais ca reste très décevant car on sent tout de suite le potentiel énorme. On prend du plaisir à jouer malgré tout. C'est dommage et triste de voir un tel gâchis. Le potentiel est là mais le jeu semble ne pas être fini du tout.  ======================== J'avais préparé ces notes avant la note du 18 avril 2024 que je viens de voir. Ce qui suit est donc un post scriptum.  ""3 Creator Packs and 3 Radio Stations"" mouais, si les creator packs sont du même acabit que Beaches... en plus Beaches est rendu dans le jeu de base donc au final je l'ai paye pour rien? Je me sens arnaque. J'aimerais une vraie extension en plus pour vraiment compenser. ""move of the Bridges and Ports Expansion to 2025"" no comment encore un décalage du contenu payé d'avance...  Ils semblent avoir compris la gravité de la situation mais on a déjà eu le droit à ce genre de message auparavant alors je ne sais que penser.  Et ce dernier patch du 25 avril 2024, que dire, j'ai des sortes d'ombres chelou qui apparaissent désormais, je ne vois plus les carreaux de case que je sélectionne pour acheter et agrandir ma carte, des logos de bâtiments et de connexion extérieurs qui s'affichent mal... BREF Clairement il y a encore du chemin à parcourir pour regagner la confiance. Je pense qu'ils peuvent le faire si ils s'en donnent vraiment la peine alors bonne chance a eux",0
"Je suis le premier à défendre les développeurs de jeu vidéo. Créer un jeu est vraiment difficile et demande énormément de ressources, j'en suis moi-même un dev donc je sais ce que je dis....   Là c'est plus possible pour ce ""jeu"" et je peux vous dire que l'on se fou vraiment de notre poire !   Après 8 mois de sortie de l'early access, je suis aujourd'hui incapable de lancer le jeu ! Comme ça et gratuitement... Et le mieux c'est que quand j'envois les données de mon crash, ça crash aussi. Le crash report marche même pas non plus !   Il faut y croire ça que des mecs qui se sont fait des millions avec ça, sont même pas capable d'embaucher des ingénieurs en programmation pour éviter ce genre de problèmes. 8 mois je vous rappelle de la sortie officielle ! et le crash report qui permet de corriger les problémes ne fonctionne même pas...  J'ai même pas envie de parler des performances, du design des maps, des nombreux problèmes de déplacements/mouvements/animations de son avatar (jouez à Battlefield ou d'autres jeux modernes AAA vous allez comprendre direct), problèmes de loots, etc.    Je m'arrête là, j'ai pas envie de donner trop de temps pour ce ""jeu"" complétement brisé...   Je trouve ça dommage car ils ont de bonnes intentions et du budget pour rendre tout ça un minimum intéressant. J'espère qu'ils vont se rattraper vite car Call of Duty, Battlefield, et plein d'autres vont rejoindre la bataille et tout ce que l'on pourra dire c'est qu'ils seront loin du royal...",0
"C'est un scandale on est obligé de jouer pour level up les voitures et en plus avec le système de pénalités on ne peut plus couper les chicanes et bouriner les autres concurrents. Enfin avec ma config à 10 000€ en full ultra RT 4K je n'ai pas mes 240 fps c'est injouable !  Si vous êtes ce genre de joueur passez votre chemin, pour les autres  allez y sans soucis le jeux est génial et apporte beaucoup d'améliorations par rapport FM7. On peut reprocher un manque de circuit, quelques bug graphiques et de rares plantages dans les menus (5 ou 6 en 25h de jeux) et un manque d'optimisation (avec les bons réglages on peut avoir de très beaux graphismes à 60fps) mais je ne doute pas que les prochains patchs vont régler tout ça et le jeux sera parfait.  Edit : un an après le jeux est plus fluide, plus stable le système d'amélioration des voitures à été revu et de nombreux circuits ont été ajoutés et d'autres sont prévu. Comme je l'avais dit a ça sorti aujourd'hui le jeux est génial.",1
oui,1
"Nouvelle façon de jouer à cette saga que je pratique depuis le 1er opus. Très intéressant, il faut apprendre à le domestiquer, c'est tout le challenge. J'en suis très heureux, c'est divertissant, culturel et stratégique à la fois.",1
Le moins bon de la série.,0
"Non, non, non et non !  Ce n'est pas possible de sortir un jeu de cette licence sans un playtest. Un joueur, même avec peu d'heures, de 4X, aurait immédiatement pointé du doigt l'interface à revoir (curseur, dimensions, couleurs, hiérarchie des icônes, etc.). Tout est vrai dans les vidéos de sortie, sauf qu'on ne voit jamais cette UI qui gâche tout ! Déception pour cette sortie du titre CIV.",0
"Dans la continuité des autres Warhammer de la série, cet opus est un bon jeu. Je peste juste contre la bataille finale interminable, exaspérante, bordélique de la campagne des Royaumes du Chaos : un conseil si comme moi, vous n'en pouvez plus de faire cette bataille : téléchargez le mod ""auto-resolve battle quests"" à jour. La campagne ""Empires Immortels"" est très intéressante mais il est très long d'avoir la victoire de campagne par domination ou ultime. Je me suis arrêté à la victoire longue obtenue avec la faction de Mother Ostyanka. Bref, ce jeu ne révolutionne pas la série mais sa campagne ""Empires Immortels"" est un point d'orgue en forme de must-have. Note : 15,5/20.",1
"je n'arrive pas a lancer le jeu, dès que je le lance une page d'erreurs apparaît et je ne peut pas la passer",0
Excellent jeu !,1
"Beaucoup d'heure de plaisir , 80 heures pour arriver à la fin du jeu, mais il reste encore plein de chose a découvrir",1
"Pour les amoureux de jeux de stratégies orientés sur des faits historiques . Graphiquement légèrement amélioré par rapport au COD2 . Je ne suis qu'un joueur qui aime jouer  . La défaite fait parti du jeu en ligne . De terribles adversaires allemands , car je ne joue qu'avec les américains . Question de principe .  Le défi pour moi est d'essayer de gagner même si la machine de guerre allemande est terrible . Quelques rageurs toujours et même au sein parfois de votre équipe . Mais dans l'ensemble , un bon état d'esprit  . La guerre est terrible et il vaut mieux la simuler que de la vivre .",1
"La mécanique est à revoir, on a trois parties différentes dans la même, ça n'a aucune logique... Le changement de civilisation au cours des âges est (mal) copié sur Humankind. L'interface est juste horrible pour le jeu PC, on a compris que les développeurs misent à fond sur le jeu console, à mon humble avis à tort.  Bref, ce n'est pas seulement que le jeu n'est pas fini, c'est que la mécanique globale de jeu est vraiment viciée et ratée.",0
"Débutant sur la licence, pour le moment je ne suis pas déçu et j'aimbe bcp la campagne un peu typé total war  Les voix en anglais ne dérange pas, c'est la base sur 80% des jeux depuis des années je ne vois pas en quoi cela gène le gameplay (débutant et non bilingue, on comprend l'essentiel)  Graphisme ok et son prenant  Je ne dit pas qu'il y'a pas encore un peu de taf, mais comparé à tous les jeux qui sorte non fini, celui ci n'en fait pas parti en mon sens Apres un peu d'entrainement j'irai tester le multi qui d’après ce que j'ai vu en vidéo depuis 1 mois est très correct  Quelques commentaires positif pour le jeux va faire en sorte que le travail continue donc come on ;)",1
"Comme beaucoup j'ai constaté qu'il y avait des points d'amélioration au niveau de l'interface joueur, et qu'il manquait beaucoup d'éléments de qualité de vie pour les joueurs. Cet aspect ""non fini"" du jeu, qui est réel,  semble coûter trop cher à ce jeu, qui m'a pourtant immédiatement et durablement beaucoup plu.  Je fais partie de ceux qui ont adoré le 5 et eu un peu de mal à accrocher au 6. je ne vais pas faire un bilan détaillé parce qu'il y a beaucoup de chose à dire, voilà pour moi les points essentiels:  - la combinatoire possible en croisant Memento, Dirigeant et CIV donne une durée de vie qui me semble infinie.   - le système d'âge répond à un vrai problème de relative lassitude dans l'ère moderne. Chaque passage d'ère produit pour moi un peu de l'excitation ressentie au lancement d'une nouvelle partie. La victoire est beaucoup décidée à l'antiquité, mais c'était déjà le cas dans les anciens civs, et le système d'âge atténue un peu le phénomène.  - le système de combat me semble plus intéressant et moins laborieux en lategame  - L'introduction de l'influence me semble être excellente. J'avais souvent le sentiment dans les autres civs, notamment dans les difficultés élevées, que la diplomatie était relativement subie avec assez peu de moyen d'influencer les IA dont le comportement était plus déterminé par leur biais que par les actions du joueurs  Je suis partagé sur la réaction de la communauté. D'un côté les vives critiques sont sûrement ce qui a permis que les  patchs de rectifications des problèmes d'interface arrivent aussi vite. De l'autre je trouve qu'il y a peu de critique sur le contenu du jeu lui-même, et qu'il y a de très bonnes innovations dans cette version de Civ, qui ne sont pas appréciées à leur juste valeur.",1
Enfin une vraie fin ultime et jouissive de ce must des must pour les amateurs :),1
"Plus que déçu de ce jeu. Fan hardcore des jeux de Fromsoftware, et habitué des Souls-Like, j'ai trouvé que celui-ci ne devrait pas être honoré de ce titre. La caméra est aux fraises, plus que d'habitude, et malgré les réglages elle est trop rapide, ou trop lente. Malgré une bonne RAM et une bonne carte graphique, chacun de mes coups provoque une grosse baisse de FPS. Et les chargements... Du lancement du jeu, au choix de la classe du personage jusqu'au repos du personnage au checkpoint.. vraiment ? De très bonne idées sont présentes comme la double mort, et les deux mondes accessible avec la lampe, de très bonne idées, mais n'est clairement pas à la hauteur d'un vrai Souls-like comme Lies of P ou Nioh 1 ou d'autres encore.",0
Je viens de le finir super jeu,1
"Le jeux plante souvent. Chargement infini... Le visuel et la sensation de conduite au volant ne sont pas optimisés. J'ai l'impression d'avoir acheté une beta au prix fort. Si j'avais su, je ne l'aurais pas acheté.",0
"swag et fun,  on peut avoir des petites choses en animal de compagnie.",1
"2k25 est un jeu super, avec une carrière hyper cool, malgrès tout ce 2k est loin d'être le meilleure pour les anciens joueur qui ont jouer au 2k 16,18,20,21. Je vous conseille quand même vivement d'y jouer.",1
"le jeu est très bien dans son gameplay, mais pauvre en contenu pour le moment, à voir comment il évolue en fonction des futurs DLC",1
"Une belle évolution au niveau du moteur par rapport au 2, les graphismes et le feeling des armes est incomparable (au 2) et fait vraiment plaisir MAIS...  - Pas de offline - Pas de P2P - Souvent kick des games avec erreur réseau - Serveurs saturés depuis des jours et 0 solution - Personnalisation vraiment éclatée, les tenues et peintures sont merdiques - Plein de manquements fonctionnels/techniques qui n'ont pas été portés depuis Payday 2 et dont le jeu a grandement besoin - ...  On dirait une V0.9, il lui manque ce petit quelque chose pour être une véritable V1. Disons que le manque de contenu actuel est compréhensible et que, tout comme le 2, beaucoup de contenu sera ajouté par la suite au fil du temps car après tout le 2 n'était pas aussi fourni qu'il l'est actuellement à sa sortie.",0
"Même après l'avoir réinstallé, mis les paramètres les plus basiques, impossible de jouer plus de 10 minutes sans que l'application crashe.",0
"Ca rame , ca bug, et c'est moche ! Merci a la next gen et merci a L'éditeur PARADOX de presser les dev pour sortir un jeu pas fini...  Je ne recommande pas en l'état va falloir patienter car y a du boulot avant qu'on est un vrai successeur de CS 1",0
"Je pensais pas un jour le prendre puis je suis pas déçu, je ne rajoute même pas de mod et je peut déjà plus me passé de ce jeu ;) Je pense qu'il était pas aussi opti et intéressant sans immortal empire mais en tout les cas j'adore.",1
