tag,helpful,weighted_vote_score,comment,date,minutes,early_access
not recommende,5,0.5222555994987488,"Jeu en Mars 2025 (acheté le 1er jour, j'ai persévéré)  et toujours des soucis d'aggression des ia sans penalité pour eux. pire l'ia rentre dans ma voiture et c'est moi qui est la pénalité. Comprends pas après tout ce temps que les developpeurs n'arrivent pas à résoudre ces problèmes ...",2025-03-08 09:47:02,3117,False
not recommende,2,0.5169946551322937,Ce que je trouve complètement nul c'est que l'adaptation PC ne donne pas plus de possibilités côté config et commandes,2025-04-23 08:37:01,20,False
not recommende,4,0.5165562629699707,"Après environ 100h de jeu, et des tonnes de mises à jour je ne recommande toujours pas le jeu. Le jeu en lui même est passable, il s'agit plus d'une mise à jour de contenu qu'un nouveau jeu par rapport à plusieurs Forza Motorsport en arrière. Mais ce qui rend le jeu ABOMINABLE c'est son IA: la pire qui puisse exister dans les jeux de courses!!! Elle semble être programmée pour vous shooter. Je ne compte plus les fois où l'IA change sa trajectoire pour vous rentrer dedans, une fois qu'elle vous pousse elle ne s'arrêtera jamais tant que vous ne serez pas dehors! Combien de fois aussi elle freine juste devant vous en pleine accélération! Jouer avec les pénalités dans le retour en arrière devient impossible. Enfin, il manque toujours cruellement de nouveaux modes de jeux, et il reste un tas de petites choses horripilantes qui ne sont jamais réglées. On a beau nous dire que si ou ça est arrangé avec des tas de mises à jour, une fois en jeu, c'est loin d'être évident...",2024-10-10 18:46:12,5935,False
recommende,3,0.5634920597076416,bon  et beau jeu en 4k 100fps stable il est très propre avec un volant bien réglé c'est très plaisant d'autant plus que le jeu c'est beaucoup amélioré depuis sa sortie,2025-01-22 22:02:13,7920,False
not recommende,1,0.5129533410072327,"mouai... insipide, fade.. Désolé pour ceux qui adore mais le jeu ne délivre véritablement aucune sensation. chaque voiture IA sur le circuit a son temps au tours et des que vous la dépassais, c'est comme si elle osait plus doubler et vous devez aller chercher la prochaine. les tutoriel sont lourd au possible, comme ci on n'avait jamais jouer a un jeu de voiture, on est en 2024! ""si vous modifiais une pièces, ça améliore la voiture""... 102min de jeu.. pour 60 de tuto..",2024-12-15 12:11:07,102,False
not recommende,2,0.5075757503509521,"tres longtemps fan de ce jeu , aujourdhui je suis décu par cette nouvelle version...Aucune amélioration notable apportée,des  sensation de conduite totalement abscente , aucune evolution dans les modifications des voitures .(echappement ,jante , kit pare chocs ...).* la qualité graphique n'est pas au rdv malgré ma config 4090 i914900 64gram...  Malheresement ils se sont fait dépassé par Gran turismo.* je conseille GTurismo ou Asseto mais pas cette version de fm.",2025-02-17 16:47:47,861,False
recommende,1,0.5065075755119324,"Ce jeu pourrait être vraiment bien mais le gros soucis est le démarrage est assez long. Le temps de chargement au démarrage de la course dépasse la minute voir la minute quinze . 3 fois sur 5 pendant la course les niveaux sont bloqués et donc n'augmentent pas au fil des tours. Il faut faire un arrêt forcé du jeu avec control-halte-supprime et tout recommencer car si on veut arrêter la course le jeu tourne indéfiniment avec écran noir et molette et la aussi il faut faire un arrêt forcé. Lorsque je personnalise un véhicule une fois le modèle choisi et que je veux l'enregistrer dans ma collection écran noir avec molette et encore une fois obliger de fermer le jeu avec control-halte-supprime et de le relancer .Je précise que j'ai configurer le jeu au mini et qu'au début quand j'ai commencer avec ce jeu je n'avais pas ces problèmes . Sinon quand le jeu veut bien tourner il est très bien.",2024-07-11 09:51:13,41778,False
not recommende,1,0.5063985586166382,pourquoi a ton besoin d'etre connecter au multi de forza motosport juste pour jouer au mode hors ligne peut etres depuis sa a changer,2025-04-28 23:16:42,18,False
recommende,0,0.5,"Franchement, le jeu n’a plus rien à voir avec ce qu’il était au lancement. À sa sortie, Forza Motorsport était une vraie déception : bugs, manque de contenu, Grind… bref, une catastrophe. Mais dans sa version actuelle, c’est un tout autre jeu.  meilleure optimisation, contenu enrichi, sensations de conduite revues à la hausse, et surtout une expérience bien plus fluide et agréable.  Si vous l’avez testé à sa sortie et que vous avez été déçu, je vous conseille vraiment de l’essayer maintenant. Vous risquez d’être agréablement surpris.",2025-05-05 21:26:06,2605,False
recommende,0,0.5789852738380432,"Après 305h de jeu, je pense que je peux donner un avis objectif.   Joueur de quasi tout ce qui se joue au volant, (F1, Gt, simu, arcade etc...) j'avais attendu ce jeu pour prendre la relève d'un Forza 7 très bon mais au mode carrière décevant. Et bien je suis déçu...  J'ai laché mon G29 pour un GT DD Pro 8nm, c'est surement le pire jeu de ma collection (à part certains jeu arcade ...), le sous virage arrive très, trop vite par rapport à un asseto corsa (quel que soit la version, je les joue toutes) ou même mon péché mignon depuis maintenant le 25 ans, Granturismo (en l’occurrence ici le 7 sur PS4)...  Le jeu est beau, c'est un fait mais malgré une bonne voire très bonne config (7700X - 64Go de Ram et une 4070 et que du M2 Gen 3 mini) je me retrouve avec parfois des temps de chargement long comme pas possible (juste pour redémarrer une course ou des essais car j'ai pas réglé la quantité d'essence par exemple).   Les ajouts de pénalités avec une IA qui frise le ridicule gâche vos parties..... une attaque un peu ambicieuse d'une courbe suivi d'un tête à queue à la remise des gaz dans la pelouse, un mecs vous shoot, c'est entre 1 à 2.5s de pénalité pour vous ... Des exemples comme ça j'en ai des centaines .... et je n'ose même plus jouer sans le rembobinage car perdre 3 championnats de suite pour ça c'est frustrant....  Alors non tout n'est pas à jeter, les modifications sont plus poussés que sur les autres jeux (même si les échappements de série sur un kit Goldorak ça fait pitié....) mais ça ne fait pas tout.   Je regrette comme beaucoup le 4 sur Xbox 360 qui pour moi était le plus abouti, avec une durée de vie de folie et beaucoup, beaucoup plus de circuit (c'était le bon vieux temps les routes de montagne japonaises...)  Par pitié, soit vous corrigez ce jeu (car oui j'écris ma review après un nouveau plantage suite à une incapacité à me reconnecter à mon profil....) soit Polyphony Digital sort GT7 sur PC car actuellement Asseto Evo est pas au niveau attendu et ça manque d'un simcade propre sur pc à jouer au volant.  Edit du 06/05/2025 :   Il aura fallut attendre la mise à jour pour les 20 ans de la franchise pour avoir enfin un volant qui donne un vrai ressenti, ajout de ce mythique tracé qu'est FujimiKaido et ça commence à ressembler à quelque chose, 1.5 ans après sa sortie. Enfin un éditeur qui écoute sa communauté, c'est plaisant.",2025-02-25 23:43:57,20127,False
recommende,0,0.5,Très bonnes sensations au volant et beaux graphismes. J'adore le mode carrière et tout l'enrobage qui fait défaut à d'autres simulations.,2025-02-06 01:17:51,531,False
recommende,0,0.5,"Super jeu de course (pour le moment rien à redire)   - beaux graphismes  - voitures bien reproduites  - le son des voitures immersif  - beaucoup de réglage possible sur les voitures  - une bonne customisation des véhicules",2025-01-25 02:34:12,264,False
recommende,0,0.5,"je très bien beaux graphisme mai IA laisse vraiment a désiré  ex: un bot te fait un tête a queue tu perd du temps mais tu te prend aussi de la pénalité mais pas lui tu freine trop tard tu fait du hors-piste en extérieur du virage tu perd donc du temps et tu a un pénalité pour gain de temps ou encore un bot te pousse hors de la piste et pareille pénalité pour toi mai pas pour lui en gros bon jeu mai IA a revoir",2025-01-18 15:00:54,2064,False
not recommende,0,0.5,"Acheté en promo le 28/12, à 3 heures de jeux, hors mis les menus, que des regrets (surtout avoir dépassé 2 heures pour demande de remboursement !). les anciens (que j'ai du coup, frustré relancé) comme Project Cars, Assetto, RFactor, Raceroom sont bien plus fun et bien plus de sensations (T300RS), sans compter que tous ceux cités sont compatibles VR).",2024-12-28 21:56:42,177,False
recommende,0,0.5,"Une trés bonne surprise se jeu ,avec les critiques négatives j avais un doute ,mais en fait je l adore ,le seul bémol je trouve c est les bruits des moteurs bien moins fait que sur forza horizon 5 .",2024-12-07 00:50:46,360,False
recommende,0,0.5,"Système de pénalité où tu coupes la moitié du circuit et tu vois ""PAS de pénalité"" où tu sors légèrement et tu prends ""1 seconde de pénalité"" c'est du grand n'importe nawak. Quand on sait pas faire, on ne mets pas.  Et parfois l'IA est correcte, j'ai bien dit ""correcte"" car impossible de sortir d'une course sans avoir quoi que ce soit de cabossé à cause d'elle, ou comme parfois sur Mapple Valley où c'est de la M. l'IA te sort de la route au moins une fois à chaque fois... Je pige pas comment c'est possible de faire pire en IA de caisse de nos jours. Après je passe de bons moments dessus (quand je joue pas au stockcar en criant ""Vengeance"" sur une IA qui m'a sortie comme si elle ne m'avait même pas détectée à sa droite ou gauche), donc je ne peux que le conseiller, mais surement pas au prix fort. En plus, ils continuent à mettre du contenu, même si ça serait préférable qu'ils se concentrent sur les bugs de l'IA (ou faire une vrai IA plutot que des bagnoles sur rail).  Mais vu les défauts qui pourrissent la conduite propre (IA, et pénalité), ce n'est clairement pas encore ça, un an plus tard. Donc si vous êtes du style à péter les plombs car une variable est mal alimentée, passez votre chemin. On est loin du niveau de GT et si on rajoute à cela, un manque énorme de modèles de voitures après 2023 ou proto et un nombre incalculable de voiture d'un autre âge, l'écart est encore plus grand.",2024-12-05 16:02:34,213,False
recommende,0,0.5,"Bon jeu, toujours aussi plaisant. C'est mon premier Forza sur PC, je m'attendais à mieux graphiquement malgré ma config compatible.",2024-11-08 10:50:17,206,False
not recommende,0,0.5,"Jeux solo sans problème mais le multi c'est une cata, j'ai affaire à des chargement infini 99% du temps, de plus dès que je lance le multi ça fait planté l'audio du pc je n'ai plus aucun son de aucune source sur mon pc, l'ia est complètement débile sur ce jeux elle vous bourre dedans comme si vous n'existez pas, ne sors pas de la route comme aimantez au sol et le pire c'est que c'est toujours vous qui récoltez les pénalité... pour un jeux triple A c'est vraiment codé avec le ..L franchement je m'attendais a un truc correct mais ce n'est pas le cas !!!",2024-08-09 05:58:36,586,False
recommende,0,0.5,"So far so good ! SUrement en bien piteux état a sa sortie, le jeu est cool. J'aime beaucoup le fait que cela soit entre la simu pure et l'arcade, c'est carrement jouable a la manette et visuellement beau. Je pense qu'li est a un stade ou ca vaut le coup de l'acquerir.....surtout si vous etes fans del a franchise ;)",2024-07-07 07:42:10,338,False
recommende,2,0.5454545617103577,"J'ai longuement hésité à me lancer sur ce nouveau Forza suite aux commentaires, je connais très bien la série depuis le 1er épisode sur la Xbox originelle. Puis j'ai sauté sur l'occasion lors d'une promotion -50%.  J'ai été agréablement surpris puisqu'en avril 2025 le jeu est très bon contrairement à nombre de commentaire mitigés, il y a eu de nombreuses mise à jour et d'autres sont annoncées pour le mois de mai.   Le feeling de conduite est très bon pour moi, c'est dans la veine des Forza que l'on connaît, à savoir un gameplay à mi-chemin entre la simulation et légèrement l'arcade, bien que ça soit plus axé simulation. On peut d'ailleurs comme toujours adapté le gameplay en activant/désactivant les aides, et la difficultés IA (cette dernière doit d'ailleurs accueillir une grosse mise à jour en mai 2025).  Beaucoup semble comparer  le jeu à des simraçing : ça n'a aucun sens, ça na jamais été le propos de la série. On compare beaucoup à AssetoCorsa que je connait bien : AC à un gameplay plus simulation et nécessite, voir, encourage l'installation de nombreux mods pour étendre le jeu, ça fait parti de l'expérience et ça n'est pas le même délire. Forza n'est pas parfait mais le jeu est opérationnel, tout aussi agréable, bien maintenu et plus accueillant au sens générale à mon avis.  Comparé aux précedents épisodes , il y a une peu moins de véhicules et de piste à ce jour mais cela s'étoffe régulièrement (update gratuite et/ou DLC). On retrouve le mode photo classique qui pourrait être mieux réalisé (manque de filtres, de réglages, impossibilité d'enregistrer des presets perso ce qui rend parfois laborieux l'usage.  La création de livrée perso est toujours de la partie, là encore l'ergonomie mériterait un coup de polish, une mise à jour à permis de pouvoir taper du texte entier plutôt que lettre par lettre. Ainsi qu'une option de création de masque via les calques facilite grandement la création. L'interface est efficace mais ça manque peut-être un peu de chaleur, c'est très direct.  Le multijoueur à toujours bien fonctionné chez moi et j'y ai à chaque fois pris du plaisir à jouer, pas d'attente et possibilité de faire des essais/qualifications en attendant le démarrage de la course.  Pour le gameplay : la gestion de l'essence est plus présente mais pas déterminante en mode carrière, de même pour l'usure des pneus, je trouve qu'ils ne s'usent pas assez vite par rapport à la réalité et je n'en ressent pas l'impact sur la conduite. Par contre le système météo en temps réél est impressionant et finement paramétrable, une véritable amélioration. L'économie du jeu est particulière à ce jour  : les voitures ne sont pas trop chère (pas besoin de farmer des dizaines d'heures pour acheter une voiture) , mais necéssitent de monter de niveau en roulant afin de permettre leur amélioration : c'est une dose de RPG dans un jeu de course. Ce qui n'est pas désagréable, ça renouvelle un peu un gameplay Forza classique, après effectivement on peut ne pas apprécier ce système de jeu.  Le jeu toujours très bien en 1080p avec une Geforce ""1660 Super"" en réglage assez haut (60fps régulier), c'est propre.  Voilà, pour moi ce jeu n'est pas la catastrophe parfois décrite. En fait c'est un Forza.  Peut-être un peu froid et qui s'est cherché a son lancement. Il a tenté des trucs , ça n'a pas toujours pris mais le tir à été bien corrigé à mon sens à cette date. On s'éclate bien et ça tourne bien !",2025-05-01 16:41:51,1025,False
recommende,0,0.49242424964904785,"Le jeu donne des sensations impressionnantes, il est très prenant et techniquement réussi.  le défaut est le mode carrière qui aurait pu être plus poussé avec plus d'immersion et une aventure de pilote là où on a ici un enchaînement de championnats qui certes sont intéressants à faire mais ce n'est pas un mode carrière comme on l'entends.  malgré ça le jeu est excellent.",2025-03-15 23:46:14,87,False
recommende,4,0.48427674174308777,"J'adore! Le meilleur de tous! Et je joue également à Assetto Corsa, Assetto Corsa competizione, Le Mans Ultimate, Automobilista 2, Rennsport,... Celui-ci à un je ne sais quoi de parfait !",2024-08-12 20:34:32,22992,False
not recommende,2,0.47826087474823,"Vraiment déçu, pourtant grand fan de forza, le jeux demande des ressources matèrielles trop exigeantes.   Je possède un Predator helios 300 i7 GTX 1060,  Assesto corsa compition = pas de problème Beam.NG.drive = pas de problème Ils demandent une installation sur le SSD ...   J'éspère qu'ils vont vite faire une mise à jour parce que franchement j'ai pris l'edition ULTIMAT et je suis comme un con, je jeux plante.",2024-06-23 23:31:47,419,False
not recommende,1,0.4739495813846588,"Le jeu reste du forza, c'est pas trop mal mai gâché par un visuel flou, même en modifiant je sais pas combien de fois les paramètres. Un peu mieux en FPS depuis la MAJ du 9 décembre 2024 mai pas dingue non plus. Mal optimisé pour les PC. Tourne entre 60 et 70fps tout en ultra sans flou cinétic et sans rtx (25fps avec) mai le flou reste présent  Ma config: Intel i7 9700 3,6GHz 16Go ram Geforce 2080Ti RTX Triple screen 32""  Pas le Must en config certe mai Assetto corsa et competizione et autres du genre sont full (ou pas loin) et 90fps triple screen et bien plus beau.",2024-12-09 22:10:01,1458,False
not recommende,3,0.5232744812965393,"Comment peut-on recommander Forza Motorsport..  On dirait que les devs ont voulu tout tester mais sans jamais aller au bout des choses. Pas de météo réellement dynamique, pas de drapeaux, pas de safety car...  De la NASCAR en passant par l'endurance, beaucoup de contenu mais rien est terminé.  [b]C'est comme si on nous donnait des miettes à manger mais sans jamais nous donner le pain en entier.[/b]",2025-04-26 23:58:19,2009,False
not recommende,4,0.5199999809265137,Le jeu est horrible au volant aucune sensation les IA me foncent dedans aucun réalisme vraiment je recommande pas,2024-07-09 21:51:17,58,False
not recommende,3,0.5198413133621216,"8 mois après la sortie les problèmes ne sont toujours pas réglés. Turn 10 a réalisé l'exploit de faire tourner le jeu su des serveurs en carton tout en nécessitant une connexion permanente. Le résultat ? Le jeu ne démarre parfois pas car ""connexion impossible"". Si toutefois vous parvenez à y jouer, vous ferez face à un jeu mal optimisé, mettant un temps incommensurable à démarrer (tout en mettant votre PC à l'agonie dans le process) pour laisser le temps aux shadders de se charger, à chaque session, et cela prend plusieurs minutes. Et c'est bien dommage, car le coeur du jeu est réussi. La conduite est agréable pad en main, l'IA intéressante à affronter, le contenu au rendez-vous. Mais que de perte de temps et d'énervement pour parvenir à y jouer ! Votre temps est précieux, ne le perdez pas sur ce jeu.",2024-06-29 09:44:36,352,False
recommende,0,0.4693140983581543,-bon jeux - appréciable -manette - volant- petit ou grand écran  https://community.cloudflare.steamstatic.com/public/shared/images/userreviews/icon_thumbsDown.png?v=1 MS-xbox what ! Forza comme MFS et autre mais ! @ simplifiez la connection Pc - a 10€ le jeu tu dois pouvoir jouez quand tu veux !!! meme sans connection  comme GTurismo foutage de gueule   sinon continuez les améliorations il y en a besoin.. IA s améliore ptit a ptit les sanctions aussi mais c'est pas encore ca ..,2025-03-28 22:35:08,9655,False
not recommende,1,0.4693140983581543,Attention le jeu est beau graphiquement et on peut se faire un peu plaisir sans se prendre la tête au volant de belles voitures.. par contre j'ai arrété et ne reprendrai pas car pas de VR. (une honte pour un jeu de simulation de course sorti fin 2023). Si vous voulez rouler en VR et que vous cherchez l'immersion c'est a fuir!,2025-03-14 01:56:48,4844,False
not recommende,5,0.5038618445396423,"L'intelligence artificiel est une catastrophe, les adversaires rouleront comme si vous n'existiez pas et va vous percuter en permanence, impossible de faire un dépassement propre, et si la voiture de derrière roule plus vite inutile d'essayer de la bloquer puisqu'elle va vous faire sortir de la route  Dommage, beaucoup de potentiel gâché",2024-08-20 17:10:41,223,False
recommende,0,0.5,"J'entends dire que FM n'est pas une simu... Aprés de nombreuses heures j'ai tout de même investi dans un volant+pédales. C'est l'éclte totale à chaque session. N'ésitez pas.",2025-02-24 18:12:58,49426,False
not recommende,0,0.5,"Au bout d'un moment va falloir arrêter de prendre les gens pour des cons et apprendre a faire un jeu. Depuis la sortie de votre jeu de merde il y a toujours les mêmes bug de con qui ont jamais été fix.",2024-11-06 00:29:02,5427,False
recommende,0,0.5,With a difficult beginning with bugs and performance issue; the game is now better after regular updates; Nervertheless the solo career content is still limited.,2024-08-07 14:50:11,7989,False
not recommende,0,0.5,"le jeux pourrais etre bien mais, soyons honnete y a moins cher et bien mieux. meme avec le retour de force a fond aucun ressentit.",2024-07-03 16:55:39,55,False
recommende,0,0.5,"Commençons par ce qui va, pour celui qui veut commencer le simracing, ATTENTION ce n'est pas du vraie simracing au sens propre comme IR, RF2, ACC... cela reste du simcade, mais c'est une bonne porte d'entrée au même titre que la franchise GT et de découvrir la simulation, sans être directement confronter au simracing et ses règles hardcore, le choix entre les règles de courses permets tout à chacun de jouer selon son niveau et de progresser au file du temps, un beau choix de circuits avec leurs différentes variantes et une bonne ressemblance de ceux-ci, pour les voitures grand choix entre les marques et modèles, le multijoueur est aussi devenu agréable depuis la MàJ 8, il est devenu moins toxique, menu de jeu assez simple et intuitif, le jeu au volant est agréable on a un bon ressenti du FFB et aussi celui de la surface de la piste.  Pour ce qui est du négatif,  - IA au comportement complètement débile il n'y a pas d'autre mots pour cela, freine à des moments on se demande pourquoi, jusqu'aux coups de freinages à la sortie d'un tournant au lieux d'accélérer, quand on dépasse par la droite ou la gauche l'IA fait systématiquement un braquage de volant vers vous, en entraînement tous cela passe plus ou moins, mais en courses c'est plus que saoulant et surtout au risque de se prendre une pénalité pour le comportement de l'IA, alors qu'on fait l'effort de rouler proprement.  - Graphisme, j'ai été un peu obliger de diminuer la qualité d'image pour éviter les problèmes de VRAM et d'avoir une image saccadé, je joues à des jeux avec du graphisme bien plus lourds que FM sans rencontrer de pareil problèmes, sinon en réglage optimale le jeu est relativement beau, on aime ou pas.  - Pour la stabilité du jeu il y a encore du progrès à faire, il faut parfois recharger le jeu car pas de son, sans parler des plantages de jeu à tous moment quand on s'entraîne contre l'IA cela passe, mais quand on jouent en multijoueur, on perd automatiquement des points de cotation, le jeu ne fait pas la différence entre quitter le jeu volontairement ou le plantage du jeu, ce qui freine un peu d'expérimenter le multijoueur.  En conclusion je dirais que c'est un jeu au prix attractif, sans être dans l'excès en comparaison avec d'autres franchises de simracing tout en rappelant que cela reste un jeu de simcade, avec un bon avenir, si les quelques problèmes sont résolus, alors mes dames et messieurs les développeurs au travail svp, si vous lisez ceci.",2024-06-20 11:47:05,24004,False
not recommende,0,0.5,"juste une honte aprés autant d'année, j'ai joué a tous les volets et la je ne peu plus y joué car il bug sur ordinateur",2024-05-20 18:21:26,4821,False
not recommende,2,0.4399999976158142,"Très déçu par le jeu en lui même, et aussi par l'équipe de STEAM. J'ai passé plus de 5 heures a essayer de faire tourner le jeu correctement sur mon pc ,en tentant plusieurs configurations possibles et inimaginables. Au final , malgrès un benchmark concluant, le jeu reste un vraie merguez !!!! Et le comble c'est, qu' étant donné que j'ai utilisé le jeu plus de 2 heures, STEAM, refuse de me rembourser le jeu et les DLC que j'ai acheté en même temps . C'est un véritable scandale !!  même pas un geste commercial ; rien !!! véritable escroquerie !! c'est tout ce que j'en pense parce que je suis polis.",2024-10-06 13:50:51,357,False
