tag,helpful,weighted_vote_score,comment,date,minutes,early_access
recommende,1,0.523809552192688,"Un jeu d’une richesse et d’une profondeur infinies. Dans toutes ses dimensions (économique, militaire, exploration spatiale…), Stellaris est un incontournable pour les fans de simulations pointues et de conquêtes spatiales.",2024-11-09 17:16:03,76514,False
not recommende,1,0.523809552192688,"Regrette fortement mon achat.  Tutoriel trés compliqué à déchiffrer, il m'a fallu passer des heures sur des tutos internet pour comprendre le fonctionnement. Le premier niveau qui devrait être ""facile"", vous vous retrouvez avec un ennemi ""La contingence"" qui arrive dans le jeu (en débutant) avec une force de frappe trés supérieure à la votre et vous regardez votre empire se faire écraser, détruite sans que vous ne puissiez rien faire, et ce en monde débutant.",2024-10-02 20:38:59,3222,False
recommende,1,0.523809552192688,"civilization au niveau espace. très bien fait, bcp de stratégie pour les batailles spatiales. pleins d'options de départ sur la civilisation et bcp d'options d'évolution.  accrochez vous pour les regles et après ce n'est que du bonheur",2024-09-05 11:26:33,6555,False
recommende,2,0.52173912525177,"Alors j'ai déjà des choses à dire, MAIS je ne suis que sur ma 1ere partie qui est donc une partie d'essai. Déjà le tuto est vraiment super mal foutu et BUG, quand j'ouvre l'onglet du conseil une page de tuto s'ouvre et absolument impossible de la fermer, et quand j'arrive à la faire dégager avec mes talents de vaudou elle se réaffiche chaque fois que j'ouvre cet onglet de malheur. Résultat, j'ai désactivé le didacticiel. Pratique pour un 4X haha. Au delà de ça, c'est un 4X, un jeu donc éminemment complexe à appréhender et celui-ci est très complet même en vanilla (sans DLC donc), et les tutos se contentent de te dire quoi faire, mais ne te montrent JAMAIS. Donc perdu dans les menus et sous menus, les onglets, les possibilités très vastes, je galère de fou à comprendre comment faire ce qu'on me dit de faire ! Pour un 4X rendu à sa saison 8 je trouve ça fou, le ticket d'entrée est vraiment relou à obtenir, faut vraiment s'accrocher et aimer ce genre de jeu pour lui pardonner mais fondamentalement, un tuto raté sur un jeu avec autant de recul (et genre 120€ de DLC s'il vous plaît) ça me fout la rage.   Donc ouais je suis un peu énervé sur ce point là, mais ma copine m'a traité de fou parce que... bah j'y ai passé 7h sur ma première journée de jeu, et j'ai kiffé. J'adore trop de trucs, soyons clairs, j'ai un truc comme 540h sur Crusader Kings 3 donc je savais que Stellaris allait aspirer mon temps comme pas possible, et c'est visiblement le cas. Je suis loin d'en avoir fait le tour et mes débuts furent... compliqués, mais je commence à stabiliser ma civilisation et savoir gérer un peu... vraiment un peu. Par contre si vous êtes fou comme moi, et visiblement des dizaines de milliers de zouzous qui ont aimé ce jeu, je pense qu'il vaut grave le coup.  Des bisous, et bah bon courage hein",2024-09-15 10:54:03,418,False
recommende,2,0.5145630836486816,[h1] Potentiellement le meilleur jeu de stratégie 4X jamais produit. [/h1]  J’ai acheté le jeu peu après sa sortie et ce fût un plaisir de le voir se développer au fils des années. Stellaris est un chef d’œuvre vidéoludique qui est marqué par l’amour des équipes qui travaillent sur ce-dernier.,2024-10-29 04:58:02,69053,False
recommende,1,0.5098039507865906,l immersion est top la musique magnifique le jeu est tres complet j adore l ambiance spatiale avec tous les dlc les possibilités sont infini des centaines d heures de jeu a un tout petit prix par rapports a d autres jeu de meme categories,2025-02-12 19:42:45,662,False
recommende,0,0.5,"Ce jeux est tout bonnement génial je recommande !! Cependant ce jeu est plutôt réservé aux amateurs du genre de par sa particularité et parfois sa complexité Mais c est a essayer au moins une fois !",2025-04-13 21:53:48,1846,False
recommende,0,0.5,"J'ai ce jeu depuis quasiment sa sortie je suis en bonne voie pour atteindre les 3000 heures. Ce jeu laisse libre court a votre imagination pour la création de la civilisation, les parties sont toutes différentes, avec aussi des évènements aléatoires. Les développeurs ne lachent rien du nouveau contenu est toujours présent. Ce jeu est ultra fun avec encore plein de possibilité dans le futur",2025-04-09 09:16:51,166885,False
not recommende,0,0.5,C'est vraiment chère comme jeu si vous voulez tout les dlc et encore faut vous attendre a des tonnes de dlc qui sortiront vraiment pas satisfait de ce genre de magouille les développeurs crée un jeu tu l'achète pour acheter d'autre contenu rebelote a ce moment il y a 266€ de dlc c'est n'importe quoi,2025-03-25 07:24:38,17,False
recommende,0,0.5,"pas mal c'est calme , perso je trouve qu'il devrait rendre le mode Ironman plus dur",2025-01-01 22:58:57,1353,False
recommende,0,0.5,"super jeu de stratégie, durée de vie max 100000000 d'heure avec quelque dlc",2025-01-01 16:34:55,633,False
recommende,0,0.5,"je trouve se jeu bien fait malgré les problème avec quel que DLC avec un mauvais avis, moi je vous le conseil",2024-12-30 14:27:01,1333,False
not recommende,0,0.5,Pas de possibilité de changer les touches. Je suis bloqué en QWERTY avec un clavier AZERTY. C’est extrêmement étrange pour un jeu récent.,2024-12-30 14:26:30,143,False
recommende,0,0.5,"Un des meilleurs jeux, si ce n'est le meilleur, en termes de stratégie/gestion, je ne regrette pas d'avoir vendu un rein pour avoir tous les dlc :D",2024-12-07 23:57:30,2790,False
recommende,0,0.5,"Paradox : des jeux supers, une entreprise pourri    Comme chaque jeu Paradox, le problème c'est pas le jeu, qui est excellent, mais Paradox qui sont des horribles.  Ils pressent pour extraire le plus de thunes de leurs joueurs, et se foutent de leur retour et de celui de leurs Dévs.  Les DLC sont toujours hors de prix, incompréhensible en nombre par jeu, et 1/3 sont inutiles ou mauvais. PIRE : Paradox change le ""jeu de base"" en per-ma-nen-ce => Pas du débug, des ajouts majeurs, imposés, qui cassent les anciennes sauvegardes et forcent à ré-apprendre ou modifier la manière de jouer.  Stellaris, une campagne en cours : cassé par une MAJ, sans avoir acheter de DLC, sans choix, elle est plus jouable.  HOE, une partie qui me tenait à coeur en cours : cassé par une MAJ, plus jouable. Crusader King III : changement majeur du jeu qui force à réapprendre, partie ancienne plus jouable. etc etc etc + leur launcher qui est tout pété et que dont MAJ bug 1 fois sur 3",2024-12-04 15:52:18,11138,False
recommende,0,0.5,"Extrêmement addictif, je n'ai même pas remarqué ses petits défauts. C'est possible de sur-optimiser ses empires, mais ce n'est pas obligatoire, au contraire, et pratiquement toutes les options sont viables pour gagner. Possibilité de roleplay des empires. Dans mon cas, j'ai créé une histoire avec des vers scientifiques qui ont commencé à s'étendre à d'autres galaxies avant de sombrer dans la décadence et de céder leur place politique à leurs robots.",2024-11-16 14:38:26,8811,False
recommende,0,0.5,"Jeu très intéressant, mais très difficile à débuter.",2024-11-15 22:30:53,300,False
recommende,0,0.5,"je recommande, mais j'ai un bug comme quoi j'ai toujour une version différente du jeux, même ci steam me dit que tout est a jour.",2024-11-11 16:26:49,755,False
recommende,0,0.5,"EN (not my native language)  Having played more than 3000 hours on this game to date, I think I am legitimate to give my point of view :  Stellaris is the best 4X I've played. Among its strengths we find  - graphics I believe quite correct for a game of this age, and especially for a 4x - An incredible immersion thanks to its many stories - a mind-blowing replayability: many empire and galaxy configurations are possible. Victory is possible in many ways. - advanced gameplay mechanics (we have an empire at the beginning, but in the end almost everything is modifiable during the game) - an interesting combat system, more complicated than it seems to face different fleets. It is no longer enough to have the biggest to win.  As nothing is perfect I have listed in my opinion what is missing for the game to be really perfect : - an economic war system is for me the biggest weak point of the game: I find it a pity that an economically powerful empire cannot, with a lot of resources, influence and put other enemy empires into crisis. The espionage system is too marginal in my opinion. For example, an idea would be to create a terrorist camp in the opposing country with the espionage system. This would create a faction without a planet at the beginning, but with which we could interact to give them resources, influence, in order to undermine the opposing country (increase in pirate fleets, decrease in trade income, attacks / devastation on planets etc...) A threat that ultimately could not be countered by the targeted empire only by allocating resources to the anti-terrorist threat, so a war more economic than military in the end. Why not, simply allocate substantial resources to reduce the income of an opposing empire. A condition could be the commercial link / commercial pact between two empires (unfair competition?, maybe only for Megacrop, or more efficient for megaCorp). This would make it possible to be friend-enemy of an empire, even within a federation. Because I find that federations are too strong today, and are too difficult to break once formed. Encouraging the members of the federations to be selfish (cf: theory of non-zero sum games), would better reflect real politics and diplomacy in the game, and would give a less static part. - maybe a redesign of the psy ascension, a bit like the update of the synthetic ascension. - a better breed management system for those who choose genetic ascension. - can be a redesign of ground combat (ex; support for fleets in orbit, leaf stone system, chisel with the terrestrial, terrestrial army design with shield system, armor and hit point would be interesting. Maybe a militia / resistance system, which would force the conqueror to leave part of his army on the conquered planet to stop the militia rebellion. These rebellions would be orchestrated by the empire having lost its planet via a decision, at the cost of influence and part of the population to recover its lost territory. As in reality, it seems unlikely that if an alien species lands on earth to destroy all our armies, just installs a governor, and all his army leaves, it is unlikely that the human species would not rise as soon as they leave.  Finally, the community is very active, and the mods are extremely numerous, which brings a real richness in terms of content, and even more customization of the games played.  You would have understood it: I recommend the game. Updates are frequent, the improvement of the game is still in progress. Although the price of the DLC may put some off, I think it is the price to bring a game of this magnitude and complexity to life. The implementation of the subscription is, in my opinion, a good idea, and allows a player not to invest a lot of money to know if the game will please him or not. Just like the advance purchase of future DLC is also, in my opinion, a good idea. It allows regular players to immediately buy the future DLC with a discount, and the developers to have some extra money (you have to see their point of view too)",2024-07-04 10:35:49,190773,False
recommende,0,0.5,"Un super jeu Paradox. Assez complexe au premier abord, l'apprentissage est cependant très intuitif.  Un jeu a partager entre amis. De l'exploration et un background très intéressant.  Le coté science/astrophysique est bien représenté. Je recommande.",2024-07-02 09:32:27,33733,False
recommende,0,0.5,"Stellaris commence sur une note prometteuse avec une multitude de fonctionnalités captivantes qui promettent une expérience riche et variée. Les points forts du jeu incluent la personnalisation des vaisseaux, les recherches technologiques, l'assignation de leaders, la personnalisation des systèmes, la découverte de bâtiments uniques, les combats spatiaux, les événements aléatoires, les modifications génétiques, et la diversité des civilisations. Cependant, malgré ces aspects positifs, le jeu présente des défauts qui deviennent de plus en plus apparents au fur et à mesure de la progression.  Points forts  Personnalisation et Découverte : La capacité de personnaliser ses vaisseaux et systèmes, ainsi que de découvrir des bâtiments uniques, ajoute une profondeur et une variété appréciables.  Combats Spatiaux et Événements : Les combats spatiaux sont esthétiquement plaisants et les événements aléatoires ajoutent de l'imprévu et du dynamisme au jeu.  Diversité et Complexité : La diversité des civilisations et des possibilités génétiques rend chaque partie unique et intéressante.  Mode Coop : Le mode coopératif est bien optimisé et amusant à jouer, permettant de collaborer avec des amis pour explorer et conquérir l'univers.  Points à améliorer  Répétitivité en Milieu de Partie : Une fois votre empire bien établi, le jeu devient répétitif. Construire les mêmes fermes et centrales sur de nouvelles planètes et gérer des événements déjà vus peut rapidement devenir lassant.  Gestion des Fédérations : L'IA des fédérations est souvent frustrante, attaquant des cibles inaccessibles et obligeant le joueur à prendre en charge la majorité des tâches.  Système de Combat : Le système de combat, amusant au début, montre ses limites lors des affrontements plus sérieux. L'absence de formations et l'impossibilité d'organiser les troupes de manière stratégique réduit l'efficacité des batailles.  Directive des Vassaux : Il est impossible de donner des ordres spécifiques aux vassaux, ce qui complique la gestion des conflits et des défenses.  Performance et Réaction de l'IA : Le jeu souffre de problèmes de performance et l'IA ne réagit pas toujours de manière cohérente face à certains événements.  Répétitivité des Guerres : Déclarer la guerre devient une corvée interminable à cause du système de points nécessaire pour gagner, rendant les conquêtes monotones et peu gratifiantes.  Défense des Frontières : Plus l'empire grandit, plus il devient difficile de défendre ses frontières. Les stations de défense sont souvent inefficaces, nécessitant une vigilance constante et des déplacements longs et fastidieux.  Conclusion  Stellaris est un jeu qui commence avec de solides fondations et de nombreuses bonnes idées. Cependant, il manque de finition dans plusieurs aspects cruciaux du gameplay. La répétitivité en milieu de partie, les limitations du système de combat, et la gestion inefficace des fédérations et des vassaux sont des points qui doivent être améliorés pour que le jeu atteigne son plein potentiel. Malgré ces défauts, Stellaris a le potentiel de devenir un excellent jeu grâce à ses bases solides et à une communauté de développeurs active et à l'écoute des joueurs. En somme, pour ceux qui aiment les jeux de stratégie et de gestion spatiale, Stellaris offre une expérience unique mais encore incomplète.",2024-06-30 22:08:20,3474,False
recommende,0,0.5,"One of my favorite games of all time. My favorite is heart of iron 4 😉. I am so glad they offered all dlcs as a subscription. I played almost vanilla (2 dlcs) for so many hours, I did not want to invest 150$ to buy the others. But 15$ to play one game with all dlcs is very fun. Thank you.  Edit. It was so worth it. It is a very different game. They put a lot of should be in the vanilla game stuff in there. It was very fun.   And the music on the welcome screen is SO GOOD. I thought it was my spotify playing and got debuging for quite a while. hihihi. If you are a new player and like this game (200-300 hrs playtime), you should consider seriously the full game. I played vanilla. I loved it. But this is better. Thank you Paradox for this great game.",2024-06-26 18:19:18,19081,False
recommende,0,0.5,"Superbe jeu  des ressoources de bases , complexes , des styles de jeux sur la guerre directe , la diplomatie, la mise sous vassalité. des options infinies pour une rejouabilité iégalée. N'hésitez pas et foncez, si vous aimez les jeux de ce style vous ne pouvez pas être décus",2024-06-23 18:07:55,51011,False
not recommende,0,0.5,"The game showed great promise but honestly the devs never figured out the fleet fights system.  So you're stuck with a power creep mana points simulator just ""exploring"" the galaxy with random events. It's fun at first but becomes just a tedious grind over time.  And almost ALL the DLCs simply add events and mana points generator. And boy there is A LOT of DLCs...  So ""meh"", for me it's a time consuming not that fun game that fails at what i wanted it to do. Mostly the battles (which are a paper rock cisor type, i mean it's very boring...)",2024-05-28 20:58:17,10724,False
recommende,0,0.5,"tres bon jeu 4X qui dans son genre reste assez simple pour que tout le monde puisse commencé a joué a ce genre de jeux (distante world,galactic civ...) sans etre ""trop"" noyé par la profondeur de ce style de jeu. Attention toutefois, il nécessité tout de même quelque dizaine d'heures de jeu; voire un ou deux carton avant de bien le prendre en main. Comme tous jeu de grande stratégie de paradox, attendez vous a beaucoup de dlc a payé et des refontes possible de tous le gameplay (souvenir de la V1 quand on pouvait choisir son type de propulsion entre les trou de vers, les hyper lignes et la distorsion......on en est très loin.)",2024-05-25 20:10:20,210329,False
not recommende,0,0.4761904776096344,"Très complexe, un tuto incompréhensible qui vous bourre d'informations dont vous ne comprenez même pas la valeur... Alors évidemment pour ceux qui aiment la complexité, foncez, mais gardez en tête que vous allez souffrir a essayer de comprendre le fonctionnement du jeu. Une heure de lecture du wiki rien que pour créer une civilisation. Et je trouve honnêtement que ça n'en vaut pas le prix... 40€...  2/10",2024-12-24 16:23:58,69,False
not recommende,5,0.525547444820404,"Depuis 2016 faire autant de DLC sur un jeu et ne pas trouver 5 min pour foutre une interface afin d'attribuer les touches pour les joueurs non qwerty.... foutage de gueule  Je n'ai jamais réussi à lancer le jeu par le launcher... Depuis les MAJ 4.0.x le jeu ne se lance tout simplement plus même après plusieurs réintallation par Steam  Solutions:  - ajouter stellaris.exe aux exceptions de l'antivirus (windows defender dans mon cas) - Abandonner ce launcher pourri et inutile => lancer directement stellaris.exe depuis son répertoire mais avec steam ouvert pour accéder aux DLC - Utiliser AutoHotkey pour utiliser mon clavier azerty avec ce script => #NoEnv  ; Recommended for performance and compatibility with future AutoHotkey releases. ; #Warn  ; Enable warnings to assist with detecting common errors. SendMode Input  ; Recommended for new scripts due to its superior speed and reliability. SetWorkingDir %A_ScriptDir%  ; Ensures a consistent starting directory.  #SingleInstance Force #MaxHotkeysPerInterval 99999 ;""fix"" keys ;#IfWinActive ahk_class stellaris ;#Persistent ;#UseHook z::w w::z a::q q::a  compiler le script avec GUI et l'exécuter... arrêter le script quand on arrête le jeux...  Vous trouvez ca normal Paradox????????",2025-04-20 15:42:25,3667,False
recommende,0,0.47413790225982666,"Très bon jeu , vraiment passionnant et très riche, bonnes options de personnalisation, mode coop plutôt réussi,   parties prenantes , je recommande",2024-10-08 18:58:27,654,False
recommende,1,0.523809552192688,"Déjà visuellement c'est très beau. Et les possibilités du jeu sont très importante, la profondeur est incroyable. Il y a toujours une planète à explorer et des dangers à surmonter. Je le recommande, pour moi c'est un des meilleurs 4x voire le meilleur tout court.",2024-09-29 00:04:00,13392,False
